CSA;Ruling Cabinet - Start;Name;Start Year;End Year;Ideology;Personality;Loyalty;Picturename;X
600046;Chief of Navy;Wat Tyler Cluverius;1930;1945;SC;Decisive Naval Battle Doctrine;Medium;CSA - Wat Tyler Cluverius;X
600047;Chief of Navy;Simeon Slavens Willis;1941;1964;SC;Base Control Doctrine;Medium;M573047;X
600048;Chief of Navy;Richard Powers;1942;1964;SC;Power Projection Doctrine;Medium;M573048;X
600049;Chief of Air Force;Philip Ardery;1940;1964;SC;Carpet Bombing Doctrine;Medium;M573049;X
600050;Chief of Air Force;Thomas Lowry Bailey;1941;1964;SC;Vertical Envelopment Doctrine;Medium;M573050;X
600051;Chief of Air Force;John Faulkenberry;1943;1964;SC;Air Superiority Doctrine;Medium;M573051;X
600052;Head of State;Jake Featherston;1933;1964;NS;The Snake;Very High;CSA - Jake Featherston;X
600053;Head of State;Willy Knight;1933;1964;FA;Stern Imperialist;High;CSA-Willy Knight;X
600054;Head of Government;Willy Knight;1933;1964;FA;Backroom Backstabber;High;CSA-Willy Knight;X
600055;Head of Government;Ferdinand Koenig;1933;1964;NS;Flamboyant Tough Guy;Very High;Ferdinand Koenig;X
600056;Head of State;Ferdinand Koenig;1933;1964;NS;Ruthless Powermonger;Very High;Ferdinand Koenig;X
600057;Chief of Staff;Nathan B. Forrest III;1940;1964;PA;School of Manoeuvre;High;M6173;X
600058;Head of State;Nathan B. Forrest III;1940;1964;PA;Resigned Generalissimo;High;M6173;X
600059;Minister of Security;Ferdinand Koenig;1933;1964;NS;Efficient Sociopath;Very High;Ferdinand Koenig;X
600060;Minister of Security;Jefferson Pinkard;1941;1964;NS;Prince of Terror;Very High;Jefferson Pinkard;X
600061;Chief of Staff;Cyril Northcote;1940;1964;FA;School of Mass Combat;High;unknownminister;X
600062;Foreign Minister;Herbert Walker;1933;1964;FA;Ideological Crusader;High;unknownminister;X
600063;Minister of Security;Saul Goldman;1933;1964;FA;Media Magnate;Very High;unknownminister;X
600064;Head of State;Burton Mitchel;1923;1934;SC;The Unpopular President;Very High;CSA-Burton Mitchel;X
600065;Head of Government;Jonathan Jackson;1927;1964;SC;Naive Optimist;High;CSA - Jonathan Jackson;X
600066;Foreign Minister;Richard B. Russell Jr.;1940;1964;FA;Apologetic Clerk;Very High;unknownminister;X
600067;Head of Government;Don Partridge;1939;1964;NS;The Satisfied Puppet;High;unknownminister;X
600068;Head of State;Don Partridge;1939;1964;NS;The Unprepared President;High;unknownminister;X
600069;Foreign Minister;Anne Colleton;1933;1964;NS;The Cloak N Dagger Schemer;High;unknownminister;X
600070;Head of State;Huey Long;1933;1964;SL;Die-hard Reformer;Undying;CSA - Huey Long;X
600071;Head of Military Intelligence;Clarence Potter;1933;1964;PA;Logistics Specialist;High;Clarence Potter;X
600072;Head of Military Intelligence;Stanley McGillivray;1933;1964;PA;Technical Specialist;High;unknownminister;X
600073;Head of Government;Hugo Black;1933;1964;SC;Flamboyant Tough Guy;High;M6205;X
600074;Head of State;Samuel Longstreet;1933;1964;SC;Benevolent Gentleman;High;CSA-Samuel Longstreet;X
600075;Head of State;Hugo Black;1933;1964;SC;Benevolent Gentleman;High;M6205;X
600076;Chief of Staff;George S. Patton;1934;1955;FA;School of Manoeuvre;Very High;L60294;X
600077;Foreign Minister;George C. Wallace;1947;1980;PA;Ideological Crusader;High;CSA - George C Wallace;X
600078;Head of Government;Samuel E. Johnson Jr.;1933;1964;ML;Silent Workhorse;High;CSA - Samuel_Ealy_Johnson_Jr.bmp;X
600079;Head of Government;Hattie Caraway;1933;1964;SL;Happy Amateur;High;CSA - Hattie Caraway;X
600080;Minister of Armament;Willie Stark;1933;1964;SL;Administrative Genius;High;CSA - Willie Stark;X
600081;Chief of Army;Jeb Stuart Jr.;1918;1964;SC;Decisive Battle Doctrine;Very High;unknownminister;X
600082;Head of Government;Jake Featherston;1933;1964;NS;Flamboyant Tough Guy;Very High;CSA - Jake Featherston;X
600083;Chief of Army;Jake Featherston;1940;1964;NS;Guns and Butter Doctrine;Very High;CSA - Jake Featherston;X
600084;Head of Government;George C. Wallace;1950;1978;PA;Flamboyant Tough Guy;High;CSA - George C Wallace;X
600085;Chief of Air Force;Douglas Corrigan;1933;1964;SC;Air Superiority Doctrine;High;CSA - Douglas Corrigan;X
600086;Chief of Air Force;Arthur A. Cunnigham;1930;1940;SC;Naval Aviation Doctrine;High;CSA - Alfred Cunningham;X
600087;Minister of Security;Melvin Purvis;1934;1964;SC;Crime Fighter;Very High;CSA - Melvin Purvis;X
600088;Minister of Security;John Johnston Parker;1933;1964;SL;Silent Lawyer;Very High;CSA - John Johnston Parker;X
600089;Foreign Minister;Breckinridge Long;1933;1964;SC;Great Compromiser;High;CSA - Breckinridge Long;X
600090;Chief of Army;T. J. J. Christian Sr.;1933;1964;SC;Elastic Defence Doctrine;Very High;CSA - Thomas Jonathan Jackson Christian Sr;X
600091;Minister of Security;Park Trammell;1933;1937;SC;Compassionate Gentleman;Very High;CSA - Park Trammell;X
600092;Head of State;Cordell Hull;1933;1964;SL;Die-hard Reformer;Very High;7374;X
600093;Head of Government;Huey Long;1933;1964;SL;Flamboyant Tough Guy;Very High;U15 - Huey Long;X
600094;Foreign Minister;William Dodd Sr.;1933;1964;SL;Biased Intellectual;High;unknownminister;X
600095;Foreign Minister;Claude Pepper;1940;1964;SL;Ideological Crusader;High;unknownminister;X
600096;Head of State;William English Walling;1933;1964;SD;Die-hard Reformer;Very High;CSA - William English Walling;X
