SCO;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
;Replacements;;;;;;;;;X
760026;Minister of Security;Malcolm MacDonald;1933;1964;SL;Compassionate Gentleman;High;M561020;X
760027;Minister of Security;David Maxwell Fyfe;1941;1964;SC;Silent Lawyer;High;M1085;X
760028;Head of Military Intelligence;Charles Earl of Southesk;1933;1964;PA;Logistics Specialist;Very High;M561021;X
760029;Head of Military Intelligence;David Maxwell Fyfe;1941;1964;SC;Dismal Enigma;High;M1085;X
760030;Head of Military Intelligence;Marie Carmichael Stopes;1933;1958;LWR;Technical Specialist;Medium;M561022;X
760031;Head of Military Intelligence;Abe Moffatt;1933;1964;LE;Political Specialist;Very High;M1078;X
760032;Chief of Staff;Charles Earl of Southesk;1933;1964;PA;School of Defence;Very High;M561021;X
760033;Chief of Staff;Richard McCreery;1933;1964;LWR;School of Manoeuvre;Medium;L1216;X
760034;Chief of Staff;Walter Montagu Douglas Scott;1942;1964;FA;School of Defence;High;6078;X
760035;Chief of Staff;Peter Kerrigan;1933;1964;LE;School of Mass Combat;Very High;SCO-Peter_Kerrigan;X
760036;Chief of Army;Andrew McCulloch;1933;1961;PA;Static Defence Doctrine;High;L1217;X
760037;Chief of Army;Walter Kirke;1933;1949;LWR;Decisive Battle Doctrine;Medium;L1181;X
760038;Chief of Army;James Maley;1933;1964;LE;Decisive Battle Doctrine;Very High;SCO-James_Maley;X
760039;Chief of Navy;Geoffrey Layton;1933;1964;PA;Decisive Naval Battle Doctrine;Medium;L1364;X
760040;Chief of Navy;Anthony Stokes;1933;1964;LWR;Indirect Approach Doctrine;Medium;L1391;X
760041;Chief of Navy;Joseph Holland;1933;1964;LE;Decisive Naval Battle Doctrine;Very High;SCO-Joseph_Holland;X
760042;Chief of Air Force;Perry Keene;1933;1964;PA;Naval Aviation Doctrine;Medium;L1453;X
760043;Chief of Air Force;P.S. Sholto-Douglas;1933;1964;LWR;Carpet Bombing Doctrine;Medium;L1479;X
760044;Chief of Air Force;Hugh Dowding;1933;1964;SL;Air Superiority Doctrine;High;L1435;X
760045;Chief of Air Force;James Maley;1933;1964;LE;Army Aviation Doctrine;Very High;SCO-James_Maley;X
760046;Head of State;H.M. Robert IV Wittelsbach;1933;1956;SC;Benevolent Gentleman;High;GER-Rupprecht_von_Bayern;X
760047;Head of State;H.M. Albert I Wittelsbach;1955;1995;SC;Insignificant Layman;High;GER-Albrecht_von_Bayern;X
760048;Head of State;H.M. James IX FitzJames Stuart;1936;1954;SC;Popular Figurehead;High;SPA-Jacobo_Fitz-James_Stuart;X
760049;Head of State;H.M. Mary III FitzJames Stuart;1953;1964;SC;Benevolent Gentleman;High;SPA-Cayetana_Fitz-James_Stuart;X
760050;Head of State;H.M. George VII Tudor;1944;1998;SC;Resigned Generalissimo;High;ENG-George_Child-Villiers;X
760051;Head of State;H.M. Edward VIII;1933;1973;SC;Autocratic Charmer;High;M1011;X
760052;Head of State;H.M. George VI;1933;1953;ML;Benevolent Gentleman;High;M1033;X
760053;Head of State;H.M. Elizabeth II;1952;2012;ML;Popular Figurehead;High;M1182;X
760054;Head of State;Robert Gayre;1933;1964;NS;Powerhungry Demagogue;High;SCO-Robert_Gayre;X
760055;Head of State;William Weir Gilmour;1964;1964;FA;Barking Buffoon;High;SCO-William_Gilmour;X
760056;Head of State;Roland E. Muirhead;1933;1964;SD;Benevolent Gentleman;High;SCO-Roland_Muirhead;X
760057;Head of State;Robert D. McIntyre;1950;1964;SD;Weary Stiffneck;High;SCO-Robert_McIntyre;X
760058;Head of State;H.M. Robert IV Wittelsbach;1933;1956;PA;Benevolent Gentleman;High;GER-Rupprecht_von_Bayern;X
760059;Head of State;H.M. Albert I Wittelsbach;1955;1995;PA;Insignificant Layman;High;GER-Albrecht_von_Bayern;X
760060;Head of State;H.M. James IX FitzJames Stuart;1936;1954;PA;Popular Figurehead;High;SPA-Jacobo_Fitz-James_Stuart;X
760061;Head of State;H.M. Mary III FitzJames Stuart;1953;1964;PA;Benevolent Gentleman;High;SPA-Cayetana_Fitz-James_Stuart;X
760062;Head of State;H.M. George VII Tudor;1944;1998;PA;Resigned Generalissimo;High;ENG-George_Child-Villiers;X
760063;Head of State;H.M. Edward VIII;1933;1973;FA;Autocratic Charmer;High;M1011;X
760064;Head of State;H.M. George VI;1933;1953;PA;Insignificant Layman;High;M1033;X
760065;Head of State;H.M. Elizabeth II;1952;2012;PA;Weary Stiffneck;High;M1182;X
760055;Head of Government;Robert Gayre;1933;1964;NS;Flamboyant Tough Guy;High;SCO-Robert_Gayre;X
760056;Head of Government;William Weir Gilmour;1933;1964;FA;Happy Amateur;High;SCO-William_Gilmour;X
760057;Head of Government;Ignatius R. Dunnachie;1933;1964;PA;Political Protege;High;M561014;X
760066;Head of Government;Neil L.D. McLean;1944;1964;SC;Old General;High;SCO-Billy_McLean;X
760067;Head of Government;William Whitelaw;1952;1964;ML;Backroom Backstabber;Medium;ENG-William_Whitelaw;X
760068;Head of Government;Roland E. Muirhead;1933;1964;SD;Naive Optimist;High;SCO-Roland_Muirhead;X
760069;Head of Government;Robert D. McIntyre;1950;1964;SD;Ambitious Union Boss;High;SCO-Robert_McIntyre;X
760070;Head of Government;James Halliday;1955;1964;SD;Happy Amateur;High;SCO-Jimmy_Halliday;X
760071;Head of Government;Agnes McLean;1955;1964;LWR;Naive Optimist;High;SCO-Agnes_McLean;X
