ENG;Ruling Cabinet - Start;Name;Start Year;End Year;Ideology;Personality;Loyalty;Picturename;X
10208;Head of Military Intelligence;Stewart Menzies;1939;1964;SC;Political Specialist;High;M1172;X
10209;Head of Military Intelligence;Antony Head;1951;1984;SC;Industrial Specialist;High;M1206;X
10210;Head of Military Intelligence;John Hugh Hare;1957;1983;SC;Naval Intelligence Specialist;High;M1218;X
10211;Head of Military Intelligence;Christopher Soames;1958;1988;SC;Political Specialist;High;M1219;X
10212;Head of Military Intelligence;John Profumo;1960;1964;SC;Dismal Enigma;High;M1220;X
10213;Head of Military Intelligence;James Ramsden;1963;2009;SC;Technical Specialist;High;M1221;X
10214;Head of Military Intelligence;James Callaghan;1952;2006;SD;Industrial Specialist;Very High;M1222;X
10215;Head of Military Intelligence;Colin Jordan;1956;1964;NS;Political Specialist;High;U73-Colin_Jordan;X
10216;Head of Military Intelligence;John Amery;1941;1964;FA;Technical Specialist;Very High;M1110;X
10217;Head of Military Intelligence;Alexander Scotland;1941;1964;PA;Dismal Enigma;Very High;ENG-Alexander_Scottland;X
10218;Head of Military Intelligence;Violet Bonham Carter;1941;1964;SL;Political Specialist;High;ENG-Violet_Bonham_Carter;X
10219;Chief of Staff;William Slim;1948;1953;ML;School of Psychology;Medium;L1281;X
10220;Chief of Staff;John Harding;1952;1958;ML;School of Manoeuvre;Medium;L1153;X
10221;Chief of Staff;Gerald Templer;1955;1964;SC;School of Mass Combat;Very High;L1294;X
10222;Chief of Staff;Francis Festing;1958;1964;ML;School of Defence;High;L1120;X
10223;Chief of Staff;Richard Amyatt-Hull;1961;1968;ML;School of Fire Support;High;L1009;X
10224;Chief of Staff;Thomas Haller Cooper;1950;1964;NS;Commando Doctrine Staff;High;U73-Thomas_Haller_Cooper;X
10225;Chief of Staff;Eric Pleasants;1950;1964;FA;School of Fire Support;Very High;U73-Eric_Plesants;X
10226;Chief of Staff;Cyril Deverell;1933;1938;PA;School of Defence;Very High;3825;X
10227;Chief of Staff;John Gort;1933;1947;PA;School of Manoeuvre;Very High;M1117;X
10228;Chief of Staff;Edmund Ironside;1938;1959;PA;School of Psychology;Very High;3826;X
10229;Chief of Staff;John Dill;1939;1944;PA;School of Fire Support;Very High;3827;X
10230;Chief of Staff;Alan Brooke;1940;1960;PA;School of Mass Combat;Very High;3828;X
10231;Chief of Staff;Bernard Montgomery;1944;1964;PA;School of Manoeuvre;Low;M1123;X
10232;Chief of Staff;William Slim;1948;1953;PA;School of Psychology;Medium;L1281;X
10233;Chief of Staff;John Harding;1952;1958;PA;School of Manoeuvre;Medium;L1153;X
10234;Chief of Staff;Gerald Templer;1955;1964;PA;School of Mass Combat;Very High;L1294;X
10235;Chief of Staff;Francis Festing;1958;1964;PA;School of Defence;High;L1120;X
10236;Chief of Staff;Richard Amyatt-Hull;1961;1968;PA;School of Fire Support;High;L1009;X
10237;Chief of Army;William Slim;1948;1953;ML;Elastic Defence Doctrine;Medium;L1281;X
10238;Chief of Army;John Harding;1952;1958;ML;Decisive Battle Doctrine;Medium;L1153;X
10239;Chief of Army;Gerald Templer;1955;1964;SC;Guns and Butter Doctrine;High;L1294;X
10240;Chief of Army;Francis Festing;1958;1964;ML;Static Defence Doctrine;High;L1120;X
10241;Chief of Army;Richard Amyatt-Hull;1961;1968;ML;Armoured Spearhead Doctrine;High;L1009;X
10242;Chief of Army;Thomas Haller Cooper;1950;1964;NS;Commando Doctrine Army;High;U73-Thomas_Haller_Cooper;X
10243;Chief of Army;Eric Pleasants;1950;1964;FA;Doctrine of Autonomy;Very High;U73-Eric_Plesants;X
10244;Chief of Army;Archibald Nye;1941;1968;SL;Decisive Battle Doctrine;Very High;M1122;X
10245;Chief of Army;Cyril Deverell;1933;1938;PA;Guns and Butter Doctrine;Very High;3825;X
10246;Chief of Army;John Gort;1937;1947;PA;Armoured Spearhead Doctrine;Very High;M1117;X
10247;Chief of Army;Edmund Ironside;1939;1959;PA;Static Defence Doctrine;Very High;3826;X
10248;Chief of Army;John Dill;1939;1944;PA;Elastic Defence Doctrine;Very High;3827;X
10249;Chief of Army;Alan Brooke;1941;1960;PA;Decisive Battle Doctrine;Very High;3828;X
10250;Chief of Army;Bernard Montgomery;1945;1959;PA;Armoured Spearhead Doctrine;Low;M1123;X
10251;Chief of Army;William Slim;1948;1953;PA;Elastic Defence Doctrine;Medium;L1281;X
10252;Chief of Army;John Harding;1952;1958;PA;Decisive Battle Doctrine;Medium;L1153;X
10253;Chief of Army;Gerald Templer;1955;1964;PA;Guns and Butter Doctrine;High;L1294;X
10254;Chief of Army;Francis Festing;1958;1964;PA;Static Defence Doctrine;High;L1120;X
10255;Chief of Army;Richard Amyatt-Hull;1961;1968;PA;Armoured Spearhead Doctrine;High;L1009;X
10256;Chief of Navy;R.B. Bruce-Fraser;1948;1952;ML;Base Control Doctrine;Very High;L1328;X
10257;Chief of Navy;Rhoderick McGrigor;1951;1956;ML;Power Projection Doctrine;Very High;M1235;X
10258;Chief of Navy;Francis Earl Mountbatten;1955;1966;ML;Decisive Naval Battle Doctrine;Very High;M1236;X
10259;Chief of Navy;Charles Lambe;1958;1960;ML;Power Projection Doctrine;Low;ENG-Charles_Lambe;X
10260;Chief of Navy;Caspar John;1959;1964;SC;Open Seas Doctrine;Very High;ENG-Caspar_John;X
10261;Chief of Navy;David Luce;1962;1967;ML;Indirect Approach Doctrine;Very High;M1237;X
10262;Chief of Navy;Kenneth Berry;1950;1964;NS;Indirect Approach Doctrine;High;U73-Kenneth_Berry;X
10263;Chief of Navy;Eric Pleasants;1950;1964;FA;Base Control Doctrine;Very High;U73-Eric_Plesants;X
10264;Chief of Navy;Roger Backhouse;1937;1940;PA;Indirect Approach Doctrine;High;3830;X
10265;Chief of Navy;Dudley Pound;1939;1944;PA;Decisive Naval Battle Doctrine;Very High;3831;X
10266;Chief of Navy;Andrew Cunningham;1943;1964;PA;Power Projection Doctrine;High;M1138;X
10267;Chief of Navy;John Cunningham;1945;1949;PA;Open Seas Doctrine;Very High;M1139;X
10268;Chief of Navy;R.B. Bruce-Fraser;1948;1952;PA;Base Control Doctrine;Very High;L1328;X
10269;Chief of Navy;Rhoderick McGrigor;1951;1956;PA;Power Projection Doctrine;Very High;M1235;X
10270;Chief of Navy;Louis Earl Mountbatten;1955;1966;PA;Decisive Naval Battle Doctrine;Very High;M1236;X
10271;Chief of Navy;Charles Lambe;1958;1960;PA;Power Projection Doctrine;Low;ENG-Charles_Lambe;X
10272;Chief of Navy;Caspar John;1959;1964;PA;Open Seas Doctrine;Very High;ENG-Caspar_John;X
10273;Chief of Navy;David Luce;1962;1967;PA;Indirect Approach Doctrine;Very High;M1237;X
10274;Chief of Air Force;John Slessor;1948;1954;ML;Air Superiority Doctrine;High;L1480;X
10275;Chief of Air Force;William Dickson;1953;1960;ML;Carpet Bombing Doctrine;High;M1240;X
10276;Chief of Air Force;Thomas Pike;1959;1968;ML;Naval Aviation Doctrine;High;M1242;X
10277;Chief of Air Force;Dermot Boyle;1956;1960;ML;Vertical Envelopment Doctrine;High;M1241;X
10278;Chief of Air Force;Charles Elworthy;1963;1972;ML;Army Aviation Doctrine;High;M1243;X
