IND;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
;Replacements;;;;;;;;;X
250088;Head of State;Sarvepalli Radhakrishnan;1951;1976;SD;Die-hard Reformer;Very High;M250107;X
250089;Head of State;Lord Louis Mountbatten;1947;1964;PA;Insignificant Layman;High;M59033;X
250090;Head of State;H.M. George V;1933;1937;PA;Stern Imperialist;High;3748;X
250091;Head of State;H.M. Edward VIII;1933;1973;FA;Autocratic Charmer;High;M1011;X
250092;Head of State;H.M. George VI;1933;1953;PA;Benevolent Gentleman;High;M1033;X
250093;Head of State;H.M. Elizabeth II;1952;2012;PA;Popular Figurehead;High;M1182;X
250094;Head of State;Madhav S. Golwalkar;1947;1964;FA;Autocratic Charmer;High;8543;X
250095;Head of State;H.H. Osman of Hyderabad;1933;1964;PA;Die-hard Reformer;Very High;M59015;X
250096;Head of State;H.M. Robert I Wittelsbach;1936;1956;PA;Benevolent Gentleman;High;GER-Rupprecht_von_Bayern;X
250097;Head of State;H.M. Albert I Wittelsbach;1955;1995;PA;Insignificant Layman;High;GER-Albrecht_von_Bayern;X
250098;Head of State;H.M. James III FitzJames Stuart;1936;1954;PA;Popular Figurehead;High;SPA-Jacobo_Fitz-James_Stuart;X
250099;Head of State;H.M. Mary III FitzJames Stuart;1953;1964;PA;Benevolent Gentleman;High;SPA-Cayetana_Fitz-James_Stuart;X
250100;Head of State;H.M. George VII Tudor;1944;1998;PA;Resigned Generalissimo;High;ENG-George_Child-Villiers;X
250101;Head of State;Victor Lord Linlithgow;1936;1964;SC;Stern Imperialist;High;M59001;X
250102;Head of State;Archibald Wavell;1943;1964;ML;Resigned Generalissimo;High;L1311;X
250103;Head of State;Lord Louis Mountbatten;1947;1964;ML;Insignificant Layman;High;M59033;X
250104;Head of State;H.M. Edward VIII;1933;1973;SC;Autocratic Charmer;High;M1011;X
250105;Head of State;H.M. George VI;1933;1953;ML;Benevolent Gentleman;High;M1033;X
250106;Head of State;H.M. Elizabeth II;1952;2012;ML;Popular Figurehead;High;M1182;X
250107;Head of State;H.H. Osman of Hyderabad;1933;1964;SC;Die-hard Reformer;Very High;M59015;X
250108;Head of State;H.M. Robert I Wittelsbach;1936;1956;SC;Benevolent Gentleman;High;GER-Rupprecht_von_Bayern;X
250109;Head of State;H.M. Albert I Wittelsbach;1955;1995;SC;Insignificant Layman;High;GER-Albrecht_von_Bayern;X
250110;Head of State;H.M. James III FitzJames Stuart;1936;1954;SC;Popular Figurehead;High;SPA-Jacobo_Fitz-James_Stuart;X
250111;Head of State;H.M. Mary III FitzJames Stuart;1953;1964;SC;Benevolent Gentleman;High;SPA-Cayetana_Fitz-James_Stuart;X
250112;Head of State;H.M. George VII Tudor;1944;1998;ML;Resigned Generalissimo;High;ENG-George_Child-Villiers;X
250113;Head of Government;Lawrence Marquess of Zetland;1933;1962;PA;Naive Optimist;Medium;M825100;X
250114;Head of Government;Leo Amery;1940;1964;PA;Corporate Suit;Medium;M825101;X
250115;Head of Government;Frederick Pethick-Lawrence;1945;1962;PA;Political Protege;Medium;M825102;X
250116;Head of Government;Lal Bahadur Shastri;1964;1980;ML;Silent Workhorse;High;M250108;X
250117;Head of Government;Shripad Amrit Dange;1952;1964;SL;Happy Amateur;Low;M250106;X
250118;Head of Government;Madhav S. Golwalkar;1947;1964;FA;Backroom Backstabber;High;8543;X
