CZE;Ruling Cabinet - Start;Name;Start Year;End Year;Ideology;Personality;Loyalty;Picturename;X
120107;Chief of Army;Bedrich Homola;1939;1964;PA;Static Defence Doctrine;Very High;M24047;X
120108;Chief of Army;Rudolf Viest;1945;1964;PA;Armoured Spearhead Doctrine;Medium;M24130;X
120109;Chief of Army;Alois Elias;1939;1964;NS;Static Defence Doctrine;High;M24040;X
120110;Chief of Army;Otto Bláha;1941;1964;NS;Armoured Spearhead Doctrine;Medium;M24018;X
120111;Chief of Army;Ludvik Svoboda;1933;1964;ST;Static Defence Doctrine;High;M24027;X
120112;Chief of Navy;Jaroslav Cihak;1939;1964;ML;Decisive Naval Battle Doctrine;Medium;M24115;X
120113;Chief of Navy;Ferdinand Catlos;1933;1964;PA;Base Control Doctrine;Medium;M24117;X
120114;Chief of Navy;Robert Rychtrmoc;1933;1964;NS;Open Seas Doctrine;High;9710;X
120115;Chief of Navy;Klement Gottwald;1933;1964;ST;Base Control Doctrine;High;M24021;X
120116;Chief of Air Force;Joseph Frantisek;1933;1964;ML;Air Superiority Doctrine;Low;M24140;X
120117;Chief of Air Force;Karel Kuttelwascher;1943;1964;ML;Army Aviation Doctrine;Very High;M24142;X
120118;Chief of Air Force;Augustin Malar;1933;1964;NS;Vertical Envelopment Doctrine;Medium;M24020;X
120119;Chief of Air Force;Jan Prokop;1933;1964;ST;Vertical Envelopment Doctrine;High;M24030;X
120120;Chief of Air Force;Karel Janousek;1940;1972;ML;Army Aviation Doctrine;High;9772;X
120121;Head of State;Tomás Masaryk;1914;1938;ML;Popular Figurehead;High;3730;X
120122;Head of Government;Karel Kramár;1914;1933;ML;Naive Optimist;High;3729;X
120123;Head of Government;Antonín Nemec;1917;1933;SD;Happy Amateur;Medium;unknownminister;X
120124;Head of Government;Vlastimil Tusar;1919;1933;SD;Ambitious Union Boss;High;3726;X
120125;Head of Government;Ján Cerny;1920;1933;SL;Backroom Backstabber;High;3727;X
120126;Head of Government;Edvard Benes;1920;1933;SD;Flamboyant Tough Guy;High;2379;X
120127;Head of Government;Antonin Svehla;1922;1933;ML;Happy Amateur;High;3728;X
120128;Head of Government;Ján Malypetr;1922;1947;SL;Flamboyant Tough Guy;High;3737;X
120129;Head of Government;Antonín Hampl;1925;1938;SD;Ambitious Union Boss;Medium;unknownminister;X
120130;Head of Government;František Udrzal;1929;1938;SL;Naive Optimist;Medium;unknownminister;X
120131;Foreign Minister;Edvard Benes;1914;1933;SD;Ideological Crusader;High;2379;X
120132;Minister of Armament;Kyril Horácek;1919;1933;SD;Resource Industrialist;High;3731;X
120133;Minister of Armament;Kunes Sonntag;1919;1933;SL;Administrative Genius;High;3732;X
120134;Minister of Armament;Karel Englis;1920;1933;SL;Resource Industrialist;High;3733;X
120135;Minister of Armament;Waldemar Honacík;1920;1933;SL;Resource Industrialist;High;unknownminister;X
120136;Minister of Armament;Augustin Novák;1921;1933;SD;Resource Industrialist;High;3734;X
120137;Minister of Armament;Alois Rasín;1922;1933;ML;Laissez-Faire Capitalist;High;3735;X
120138;Minister of Armament;Bohdan Becka;1923;1933;SL;Resource Industrialist;High;3736;X
120139;Minister of Armament;Alois Rasín;1914;1933;ML;Resource Industrialist;High;3735;X
120140;Minister of Security;Ján Cerny;1920;1933;SL;Silent Lawyer;High;3727;X
120141;Minister of Security;Ján Malypetr;1922;1933;SL;Crime Fighter;High;3737;X
120142;Minister of Security;Antonín Svehla;1914;1933;ML;Man of the People;Medium;3738;X
120143;Head of Military Intelligence;Vladimír Chalupa;1929;1938;ML;Logistics Specialist;High;9768;X
120144;Chief of Staff;Milan Stefánik;1914;1933;ML;School of Defence;Very High;2384;X
120145;Chief of Army;Milan Stefánik;1914;1933;ML;Static Defence Doctrine;Medium;2384;X
120146;Chief of Navy;Under Army Command;1914;1964;ML;Generic;Very High;unknownminister;X
120147;Chief of Navy;Under Army Command;1914;1964;PA;Generic;Very High;unknownminister;X
120148;Chief of Navy;Under Army Command;1914;1964;LWR;Generic;Very High;unknownminister;X
120149;Chief of Air Force;Heinrich Kostrba;1914;1933;ML;Air Superiority Doctrine;Medium;2383;X
120150;Chief of Air Force;Jaroslav Fjafr;1927;1959;ML;Air Superiority Doctrine;High;9771;X
120151;Chief of Air Force;Under Army Command;1914;1964;ML;Generic;Very High;unknownminister;X
120152;Chief of Air Force;Under Army Command;1914;1964;PA;Generic;Very High;unknownminister;X
120153;Chief of Air Force;Under Army Command;1914;1964;LWR;Generic;Very High;unknownminister;X
120154;Head of State;Antonin Novotny;1953;1976;LWR;Benevolent Gentleman;Low;M24152;X
120155;Head of State;Radola Gajda;1933;1964;FA;Resigned Generalissimo;High;L18010;X
120156;Head of State;Emanuel Moravec;1933;1964;NS;Insignificant Layman;High;6074;X
120157;Head of State;Jan Rys-Rozsévac;1939;1964;NS;Die-hard Reformer;High;CZE-Jan_Rys-Rozevac;X
120158;Head of State;J.V. Jiri II. ze Sternberku;1933;1966;SC;Benevolent Gentleman;High;CZE-Jiri_Douglas_Sternberg;X
120159;Head of State;J.V. Adolf I. ze Schwarzenbergu;1933;1951;SL;Barking Buffoon;High;CZE-Adolf_Schwarzenberg;X
120160;Head of State;J.V. Josef III. ze Schwarzenbergu;1949;1980;SL;Benevolent Gentleman;High;CZE-Josef_Schwarzenberg;X
120161;Head of State;J.V. Karel III. Habsbursko-Lotrinský;1916;1964;ML;Die-hard Reformer;Medium;3510;X
120162;Head of State;J.V. Otto I. Habsbursko-Lotrinský;1933;1964;ML;Autocratic Charmer;High;M21044;X
120163;Head of State;J.V. Jiri II. ze Sternberku;1933;1966;PA;Benevolent Gentleman;High;CZE-Jiri_Douglas_Sternberg;X
120164;Head of State;J.V. Karel III. Habsbursko-Lotrinský;1916;1964;PA;Die-hard Reformer;Medium;3510;X
120165;Head of State;J.V. Otto I. Habsbursko-Lotrinský;1933;1964;PA;Autocratic Charmer;High;M21044;X
120166;Head of Government;Zdenek Fierlinger;1944;1964;LWR;Happy Amateur;Medium;M24026;X
120167;Head of Government;Antonin Zapotocky;1948;1957;LWR;Political Protege;Low;M24151;X
120168;Head of Government;Viliam Sirocky;1953;1972;LWR;Ambitious Union Boss;Low;M24153;X
120169;Head of Government;Jozef Lenart;1963;2005;LWR;Backroom Backstabber;Low;M970105;X
120170;Head of Government;Radola Gajda;1933;1964;FA;Flamboyant Tough Guy;High;L18010;X
120171;Head of Government;Emanuel Moravec;1933;1964;NS;Political Protege;High;6074;X
120172;Head of Government;Jan Rys-Rozsévac;1939;1964;NS;Ambitious Union Boss;High;CZE-Jan_Rys-Rozevac;X
120173;Head of Government;Jaroslav Studený;1958;2009;PA;Naive Optimist;High;CZE-Jaroslav_Studeny;X
