OTT;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
;Replacements;;;;;;;;;X
720099;Minister of Armament;Shevket Turgut;1919;1924;SC;Strategic Air Proponent;Medium;8148;X
720100;Minister of Armament;Nazim;1919;1936;SC;Tank Proponent;Medium;unknownminister;X
720101;Minister of Armament;Süleyman Shefik;1919;1936;SC;Military Entrepreneur;Medium;8693;X
720102;Minister of Armament;Mersinli Mehmed Cemal;1919;1941;SC;Air to Ground Proponent;Medium;unknownminister;X
720103;Minister of Armament;Fevzi Çakmak;1920;1950;SC;Air Superiority Proponent;Medium;2561;X
720104;Minister of Armament;Hüseyin Hüsnü;1920;1936;SC;Infantry Proponent;Medium;3759;X
720105;Minister of Armament;Ziya Kutnak;1920;1940;SC;Tank Proponent;Medium;8717;X
720106;Minister of Armament;Mehmed Celaleddin;1908;1933;PA;Battle Fleet Proponent;Medium;unknownminister;X
720107;Minister of Armament;Hasan Rami;1908;1923;PA;Submarine Proponent;Medium;3756;X
720108;Minister of Armament;Alizoti Ibrahim Halil;1908;1923;SC;Battle Fleet Proponent;Medium;unknownminister;X
720109;Minister of Armament;Arif Hikmet;1908;1915;SC;Submarine Proponent;Medium;unknownminister;X
720110;Minister of Armament;Hüseyin Hüsnü;1908;1926;SC;Battle Fleet Proponent;Medium;3759;X
720111;Minister of Armament;Ali Riza;1908;1932;SC;Submarine Proponent;Medium;unknownminister;X
720112;Minister of Armament;Emin;1908;1933;SC;Battle Fleet Proponent;Medium;unknownminister;X
720113;Minister of Armament;Salih Hulusi Kezrak;1908;1939;SC;Submarine Proponent;Medium;7753;X
720114;Minister of Armament;Mahmut Muhtar;1908;1935;SC;Battle Fleet Proponent;Medium;3768;X
720115;Minister of Armament;Hurshid;1908;1934;SC;Submarine Proponent;Medium;unknownminister;X
720116;Minister of Armament;Djürüksulu Mahmud;1908;1933;SC;Battle Fleet Proponent;Medium;2557;X
720117;Minister of Armament;Ahmed Cemal;1908;1922;PA;Submarine Proponent;Medium;2548;X
720118;Minister of Armament;Hüseyin Rauf;1908;1964;SC;Submarine Proponent;Medium;3760;X
720119;Minister of Armament;Ali Riza;1908;1932;SC;Battle Fleet Proponent;Medium;unknownminister;X
720120;Minister of Armament;Mehmed Shakir;1908;1933;SC;Submarine Proponent;Medium;3777;X
720121;Minister of Armament;Ahmed Avni;1908;1935;SC;Battle Fleet Proponent;Medium;2547;X
720122;Minister of Armament;Mehmed Esat Bülkat;1908;1952;SC;Submarine Proponent;Medium;3776;X
720123;Minister of Armament;Kara Mehmed Said;1908;1940;SC;Battle Fleet Proponent;Medium;unknownminister;X
720124;Minister of Armament;Djakaci Ahmed Hamdi;1908;1940;SC;Submarine Proponent;Medium;unknownminister;X
720125;Minister of Armament;Mehmed Ziya;1908;1930;PA;Administrative Genius;Medium;unknownminister;X
720126;Minister of Armament;Mehmed Ragib;1908;1909;PA;Laissez-Faire Capitalist;Medium;unknownminister;X
720127;Minister of Armament;Mehmed Rifat;1908;1925;SC;Corrupt Kleptocrat;Medium;unknownminister;X
720128;Minister of Armament;Osman Nuri Bey;1908;1912;SC;Resource Industrialist;Medium;unknownminister;X
720129;Minister of Armament;Mehmed Djavid;1908;1926;SC;Theoretical Scientist;Medium;3775;X
720130;Minister of Armament;Mustafa Nail;1908;1922;SC;Oil Baron;Medium;unknownminister;X
720131;Minister of Armament;Abdurrahman Vefik;1908;1956;SC;Steel Magnate;Medium;2546;X
720132;Minister of Armament;Mehmed Talat;1908;1921;PA;Industrial Chemist;Medium;3773;X
720133;Minister of Armament;Mehmed Ata;1908;1919;SC;Planned Economy Proponent;Medium;unknownminister;X
720134;Minister of Armament;Mehmed Tevfik Biren;1908;1956;SC;Keynesian Economy;Medium;3778;X
720135;Minister of Armament;Faik Nüzhet;1908;1944;SC;Reformer;Medium;unknownminister;X
720136;Minister of Armament;Ahmed Reshit Rey;1908;1956;SC;Construction Magnate;Medium;unknownminister;X
720137;Minister of Armament;Mehmed Nazif;1908;1930;SC;Balanced Budget Economy;Medium;3770;X
720138;Minister of Armament;Rashid;1908;1930;SC;Mixed Economy;Medium;unknownminister;X
720139;Minister of Armament;Hüseyin Sabri;1908;1920;SC;Administrative Genius;Medium;unknownminister;X
720140;Minister of Armament;Abdullah Lami;1908;1936;SC;Laissez-Faire Capitalist;Medium;unknownminister;X
720141;Minister of Security;Mehmed Faik Memduh;1908;1923;PA;Back Stabber;Medium;unknownminister;X
720142;Minister of Security;Akif Halil;1908;1909;SC;Compassionate Gentleman;Medium;unknownminister;X
720143;Minister of Security;Reshid Akif;1908;1920;SC;Man of the People;Medium;6929;X
720144;Minister of Security;Ibrahim Hakki;1908;1918;SC;Prince of Terror;Medium;3761;X
720145;Minister of Security;Hüseyin Hilmi;1908;1923;SC;Crime Fighter;Medium;3757;X
720146;Minister of Security;Avlonyali Mehmed Ferid;1908;1914;SC;Silent Lawyer;Medium;2555;X
720147;Minister of Security;Mehmed Talat;1908;1921;PA;Back Stabber;Medium;3773;X
720148;Minister of Security;Halil;1908;1925;SC;Efficient Sociopath;Medium;3755;X
720149;Minister of Security;Mehmed Celal;1908;1926;SC;Crooked Kleptocrat;Medium;3769;X
720150;Minister of Security;Haci Mehmed Adil;1908;1930;SC;Media Magnate;Medium;unknownminister;X
720151;Minister of Security;Mehmed Ziya;1908;1930;SC;Health and Safety;Medium;unknownminister;X
720152;Minister of Security;Ali Danish;1908;1930;SC;Secret Police Chief;Medium;unknownminister;X
720153;Minister of Security;Avlonyali Mehmed Ferid;1908;1914;SC;Compassionate Gentleman;Medium;2555;X
720154;Minister of Security;Ahmed Reshit Rey;1908;1956;SC;Man of the People;Medium;unknownminister;X
720155;Minister of Security;Mustafa Arif Deymer;1908;1954;SC;Prince of Terror;Medium;441;X
720156;Minister of Security;Ali Fethi Okyar;1908;1943;SC;Crime Fighter;Medium;2552;X
720157;Minister of Security;Ismail;1908;1930;SC;Silent Lawyer;Medium;unknownminister;X
720158;Minister of Security;Ahmed Izzet;1918;1936;SC;Back Stabber;Medium;2550;X
720159;Minister of Security;Cemal Keshmir;1918;1949;SC;Efficient Sociopath;Medium;unknownminister;X
720160;Minister of Security;Mehmed Ali;1918;1939;SC;Crooked Kleptocrat;Medium;3774;X
720161;Minister of Security;Ali Kemal;1918;1922;SC;Media Magnate;Medium;2554;X
720162;Minister of Security;Haci Adil;1918;1924;SC;Health and Safety;Medium;unknownminister;X
720163;Minister of Security;Mehmed Sherif;1918;1951;SC;Secret Police Chief;Medium;3772;X
720164;Minister of Security;Ebubekir Hazim Tepeyran;1908;1947;SC;Compassionate Gentleman;Medium;2559;X
720165;Minister of Security;Reshid Mümtaz;1908;1921;SC;Man of the People;Medium;unknownminister;X
720166;Minister of Security;Sherif Mehmed Rauf;1908;1923;SC;Prince of Terror;Medium;unknownminister;X
720167;Minister of Security;Ali Riza;1908;1932;SC;Crime Fighter;Medium;unknownminister;X
720168;Minister of Security;Salih Hulusi Kezrak;1908;1939;SC;Silent Lawyer;Medium;7753;X
720169;Head of Military Intelligence;Süleyman Askeri;1908;1915;SC;Industrial Specialist;Medium;8688;X
720170;Head of Military Intelligence;Eshref Sencer Kushdjubashi;1908;1964;SC;Political Specialist;Medium;2560;X
720171;Head of Military Intelligence;Ali Bashhampa;1908;1933;SC;Dismal Enigma;Medium;unknownminister;X
720172;Head of Military Intelligence;Hüsamettin Ertürk;1908;1933;SC;Naval Intelligence Specialist;Medium;unknownminister;X
720173;Head of Military Intelligence;Galatali Shevket;1908;1933;SC;Technical Specialist;Medium;unknownminister;X
720174;Head of Military Intelligence;Mahmud Celal;1908;1986;SC;Logistics Specialist;Medium;3766;X
720175;Head of Military Intelligence;Ahmed Cemal;1908;1922;PA;Industrial Specialist;Medium;2548;X
720176;Chief of Staff;Ahmed Izzet;1908;1937;SC;School of Fire Support;Medium;2550;X
720177;Chief of Staff;Ismail Enver;1908;1922;PA;School of Manoeuvre;Medium;3763;X
720178;Chief of Staff;Ismail Cevat Djobanli;1908;1938;SC;School of Defence;Medium;3762;X
720179;Chief of Staff;Fevzi Çakmak;1908;1950;SC;School of Psychology;Medium;2561;X
720180;Chief of Staff;Hadi Abdülhadi;1908;1932;SC;School of Mass Combat;Medium;unknownminister;X
720181;Chief of Staff;Ali Fuad Cebesoy;1908;1968;SC;Commando Doctrine Staff;Medium;2553;X
720182;Chief of Staff;Shevket Turgut;1908;1924;SC;School of Fire Support;Medium;8148;X
720183;Chief of Staff;Nazif;1908;1940;SC;School of Manoeuvre;Medium;unknownminister;X
720184;Chief of Army;Ömer Rüshtü;1908;1922;SC;Guns and Butter Doctrine;Medium;8720;X
720185;Chief of Army;Recep;1908;1925;SC;Armoured Spearhead Doctrine;Medium;unknownminister;X
720186;Chief of Army;Düztaban Ali Riza;1908;1932;SC;Decisive Battle Doctrine;Medium;2558;X
720187;Chief of Army;Nazim;1908;1913;SC;Static Defence Doctrine;Medium;unknownminister;X
720188;Chief of Army;Ibrahim Edhem;1908;1922;SC;Elastic Defence Doctrine;Medium;unknownminister;X
720189;Chief of Army;Salih Hulusi Kezrak;1908;1939;SC;Commando Doctrine Army;Medium;7753;X
720190;Chief of Army;Mahmud Shevket;1908;1913;SC;Doctrine of Autonomy;Medium;3767;X
720191;Chief of Army;Hurshit;1908;1922;SC;Guns and Butter Doctrine;Medium;unknownminister;X
720192;Chief of Army;Ahmed Izzet;1908;1937;SC;Armoured Spearhead Doctrine;Medium;2550;X
720193;Chief of Army;Djürüksulu Mahmud;1908;1936;SC;Decisive Battle Doctrine;Medium;2557;X
720194;Chief of Army;Ismail Enver;1908;1922;PA;Static Defence Doctrine;Medium;3763;X
720195;Chief of Army;Kölemen Abdullah;1908;1937;SC;Elastic Defence Doctrine;Medium;3765;X
720196;Chief of Army;Ismail Cevat Djobanli;1908;1938;SC;Commando Doctrine Army;Medium;3762;X
720197;Chief of Army;Ömer Yaver;1919;1931;SC;Doctrine of Autonomy;Medium;unknownminister;X
720198;Chief of Army;Damat Ferid;1919;1923;SC;Guns and Butter Doctrine;Medium;unknownminister;X
720199;Chief of Army;Abuk Ahmed;1919;1923;SC;Armoured Spearhead Doctrine;Medium;unknownminister;X
720200;Chief of Army;Mehmed Shakir;1919;1919;SC;Decisive Battle Doctrine;Medium;3777;X
720201;Chief of Army;Shevket Turgut;1919;1924;SC;Static Defence Doctrine;Medium;8148;X
720202;Chief of Army;Nazim;1919;1936;SC;Elastic Defence Doctrine;Medium;unknownminister;X
720203;Chief of Army;Süleyman Shefik;1919;1936;SC;Commando Doctrine Army;Medium;8693;X
720204;Chief of Army;Mersinli Mehmed Cemal;1919;1941;SC;Doctrine of Autonomy;Medium;unknownminister;X
720205;Chief of Army;Fevzi Çakmak;1920;1950;SC;Guns and Butter Doctrine;Medium;2561;X
720206;Chief of Army;Hüseyin Hüsnü;1920;1936;SC;Armoured Spearhead Doctrine;Medium;3759;X
720207;Chief of Army;Ziya Kutnak;1920;1940;SC;Decisive Battle Doctrine;Medium;8717;X
720208;Chief of Navy;Hasan Rami;1908;1928;SC;Base Control Doctrine;Medium;3756;X
720209;Chief of Navy;Tahir Cibalili Mehmed;1908;1933;SC;Open Seas Doctrine;Medium;unknownminister;X
720210;Chief of Navy;Sermet Fazil;1908;1933;SC;Decisive Naval Battle Doctrine;Medium;unknownminister;X
720211;Chief of Navy;Selanikli Ramiz Numan;1908;1933;SC;Power Projection Doctrine;Medium;unknownminister;X
720212;Chief of Navy;Arif Ahmed;1908;1933;SC;Indirect Approach Doctrine;Medium;unknownminister;X
720213;Chief of Navy;Hamdi Tevfik;1908;1933;SC;Base Control Doctrine;Medium;unknownminister;X
720214;Chief of Navy;Hasan Fuat Kayacan;1908;1933;SC;Open Seas Doctrine;Medium;unknownminister;X
720215;Chief of Air Force;Süreyya Ilmen;1911;1933;SC;Air Superiority Doctrine;Medium;8701;X
720216;Chief of Air Force;Shakir Fevzi;1914;1933;SC;Army Aviation Doctrine;Medium;7754;X
720217;Minister of Armament;Waldemar Pieper;1914;1933;PA;ger_mil_m1;Medium;unknownminister;X
720218;Minister of Armament;Heinrich August Meißner;1914;1933;PA;ger_mil_m2;Medium;9162;X
720219;Minister of Armament;Guido von Usedom;1914;1925;PA;ger_mil_m11;Medium;9147;X
720220;Head of Military Intelligence;Sievert;1914;1933;PA;ger_mil_m9;Medium;unknownminister;X
720221;Head of Military Intelligence;Etienne Perrinet von Thauvenay;1914;1933;PA;ger_mil_m10;Medium;9168;X
720222;Chief of Staff;Friedrich Bronsart von Schellendorf;1914;1933;PA;ger_mil_m3;Medium;9145;X
720223;Chief of Staff;Hans von Seeckt;1914;1933;PA;ger_mil_m4;Medium;1346;X
720224;Chief of Navy;Wilhelm Souchon;1914;1933;PA;ger_mil_m5;Medium;9160;X
720225;Chief of Navy;Hubert von Rebeur-Paschwitz;1914;1933;PA;ger_mil_m6;Medium;9151;X
720226;Chief of Air Force;Erich Serno;1914;1933;PA;ger_mil_m7;Medium;9144;X
720227;Chief of Air Force;Konrad Goltz;1914;1933;PA;ger_mil_m8;Medium;unknownminister;X
720228;Chief of Navy;Arthur Henry Limpus;1914;1933;SC;brit_nav_mis;Medium;9167;X
720229;Head of Military Intelligence;Bahaddin Shakir;1911;1922;SC;Industrial Specialist;Medium;2345;X
720230;Head of Military Intelligence;Midhat Shükrü Bleda;1908;1956;PA;Technical Specialist;Medium;2346;X
